DATE,COUNTRY,FDC,GYSY,YYSW,DZ,YSJS,ZH,JXSB,SYMY,JZZS,JYDQ,JTYS,QGZZ,QC,CM,HG,JSJ,TX,JZCL,XXFW,GFJG,FYJR,DQSB,SPYL,NLMY,CJ,GT,FZFZ,YH,LNCAP,MidCAP,BETA,HISTA,DAILYSTD,CULRANGE,MONSHT,QUATSHT,ANNUALSHT,ANNUALTVR,STR,SEASONAL,INDMOM,RSMOM,HISTA,MLEV,BLEV,DTOA,VARS,VARE,VARCF,ABS,ACF,ATO,GPROF,GPM,ROA,TAGR,ISSG,CEG,BOTP,TEPR,CEP,EBITTOEV,LTRS,LTHA,HEPSG,HSPSG,DIVYID
2014/1/29,0.03174479,-0.476484669,-0.438709441,-0.681682366,0.048294386,-0.170805721,0.33941988,-0.157011718,-0.174911618,0.158873209,0.2801799,-0.495555824,0.184057546,-0.169988602,0.091071241,-0.32540704,0.139511591,0.137077397,0.119936556,0.382155072,0.095771318,0.003024432,0.239301251,-0.129062786,0.133329432,-0.26357256,0.055175236,0.2183678,-0.15087891,0.00510109,0.014927076,0.006500277,0.013379543,-0.01449114,-0.00471021,-0.017039817,0.013406014,-0.008337616,0.012777732,0.00573257,-0.000835566,0.2975902,-0.019183808,0.007459308,-0.021064512,0.022217834,-0.006165449,0.003009293,-0.000649441,-0.017271004,-0.005232755,0.005812018,0.005775281,0.015723351,-0.005729919,-0.015923341,-0.000131975,-0.004379635,-0.003140793,-0.018800148,-0.00450482,-0.006039931,0.007889769,-0.010721109,0.020127299,-0.012082649,0.003169713,0.002145875
2014/2/26,0.258423738,0.207495726,0.103940519,0.145426885,-0.034223554,0.006744192,-0.069378724,0.010509739,0.056275564,-0.01242211,-0.059747234,0.113845199,-0.07685806,0.066680533,-0.071325529,0.089382148,-0.041019266,-0.030243685,-0.006245469,-0.091149056,-0.070648242,0.016065356,-0.056802469,-0.011134569,-0.058178652,-0.015600822,-0.038917679,-0.030274996,0.092794988,-0.015419101,0.004734028,-0.000757296,-0.077389231,0.075887804,0.003689492,-0.008306105,0.010328445,0.015478974,-0.036037774,-0.006546533,0.00192129,-0.075202184,-0.000123153,-0.025335449,0.011567448,-0.013019261,-0.003435963,0.011751595,0.003433015,-0.010899133,-0.001660469,0.006671505,-0.011632383,0.003581632,-0.006628953,-0.004680322,0.007531954,-0.006306383,0.011022493,0.001411621,0.007015113,0.00350871,0.00764895,0.008811565,0.001460226,-0.005904212,0.003461114,0.004942797
2014/3/28,-0.20009358,-0.189232973,-0.18919541,-0.25315467,0.030598941,-0.059494862,0.128576587,-0.073636663,-0.025966648,0.080343422,0.079882791,-0.257322634,0.061353196,-0.001553463,0.133332416,-0.166566607,0.051459573,0.036534977,0.09298632,0.12796373,0.092183442,-0.04574666,0.019347105,0.019361801,0.073411473,-0.094717559,0.020517592,0.052678376,-0.123021183,0.009166731,0.010919393,-0.003084435,0.050112851,-0.052372644,-0.009100689,-0.02807674,0.025592153,0.005085345,-0.012141845,0.001659196,0.000549749,0.116977245,-0.006574869,-0.002723149,-0.029769304,0.072811235,0.003683416,0.003561739,0.012407829,0.009229279,0.004925373,0.004021112,-0.00211593,0.005687418,0.001940026,0.003160947,-0.004063285,-0.001019127,0.001835836,-0.049527041,-0.019620647,-0.008448847,0.001952383,-0.009402912,0.00948365,0.002475338,-0.018409401,-0.000236677
2014/4/29,0.232630705,0.095094529,0.086858873,0.149125239,0.018611238,0.034183676,-0.110371486,0.021977164,-0.006442056,-0.031474108,-0.087526228,0.114750232,-0.029483592,0.009229969,-0.01230189,0.066637498,0.027156117,0.001935429,-0.001707927,-0.060252244,-0.027931722,0.019956882,-0.048167126,-0.035457002,-0.057644353,0.048731376,-0.027091477,-0.067916215,0.003289577,-0.012293505,-0.00143904,0.005794036,0.054448415,-0.055511108,0.003184468,-0.007772254,-0.011779357,0.004957136,0.006743382,0.002053412,0.002983508,-0.063654169,0.000390346,0.003296282,-0.00121086,-0.006841262,0.003543486,-0.001471984,0.008466162,0.000104928,-0.004913461,0.004002838,0.010146447,-0.012517587,0.004261759,0.009268137,0.008054845,-0.0003801,-0.000229933,0.006293264,0.000587213,0.00250358,-0.01225352,0.005126892,-0.004735041,0.008979377,0.015137594,0.006095561
2014/5/29,0.198928034,-0.049320947,-0.034040536,-0.044402097,0.056474389,0.009706648,0.016396335,-0.027757605,-0.033501932,-0.004379772,0.010273073,-0.050226483,0.06979598,0.036283916,0.05027553,-0.032117067,0.083418582,0.028481736,-0.023315076,0.033180106,0.056683243,-0.031289919,0.00066883,-0.030596832,-0.030492985,-0.025191708,0.039049123,-0.022410818,-0.021422931,-0.00889905,0.011675749,0.001478206,0.001278176,-0.010023988,-0.00404396,-0.001435565,-0.011662737,0.010357318,0.005831028,-0.001719956,-0.001438834,0.014288168,-0.001380224,-0.001553946,0.016262237,-0.036517836,-0.001207002,0.007821964,0.015765672,-0.011070551,-0.009497189,0.004913939,-0.063187567,0.065751201,-0.001202126,-0.001185154,0.004554942,0.004540912,0.009991416,0.017619736,0.026891737,0.000637836,0.000931324,-0.026267996,0.032211624,-0.006983024,-0.008340066,-0.000686749
2014/6/27,0.128652224,-0.358048008,-0.460400939,-0.51591399,0.016927607,-0.024136907,0.30756159,-0.209725361,-0.112696232,0.125259263,0.209519054,-0.5468056,0.143863485,-0.098615861,0.140074844,-0.412518231,0.110374061,0.08524221,0.149978092,0.318963833,0.181471639,-0.028998938,0.12151763,-0.060476597,0.193583903,-0.189212449,0.142617918,0.161265417,-0.207289554,0.004132746,0.021928015,0.006376082,0.025237453,-0.046426136,0.008023015,0.000891651,0.010001156,-0.01179495,0.004148766,0.004763433,0.000738269,0.25898856,0.00943538,-0.029736063,-0.016066915,0.042503146,0.003368436,0.009502871,0.017815053,-0.00784181,-0.001891542,0.001034734,-0.092845838,0.097297016,0.000552192,-0.002251871,0.012532531,0.001587159,-0.017747154,-0.040833166,-0.01089755,0.000195939,0.002807703,0.052539888,-0.046198618,0.000587591,-0.009834806,0.006167201
2014/7/30,0.301572977,0.022771501,0.061517197,0.056009118,0.029668614,0.005459821,-0.045477155,0.020878712,0.007245983,-0.012311836,-0.012106861,0.064472203,-0.017388546,0.063478518,0.087002452,0.043281144,0.00837441,-0.067446147,-0.04301468,-0.05780932,0.034930238,-0.026215695,0.037659733,0.013211335,-0.014369136,0.009841593,0.020481338,-0.012941567,-0.034354116,-0.014384829,0.002465357,0.004775793,-0.061803217,0.051582151,0.002259143,-0.027681011,0.017086105,0.000816974,0.001278777,0.001132943,0.000426026,-0.027182469,-0.001444657,-0.001601983,0.00340442,-0.007662661,-0.007791089,0.009989813,0.013114595,-0.0011533,-0.006032914,0.001717335,0.027440367,-0.025501526,0.003678313,-0.016762215,0.007609552,0.002020372,-0.004100337,0.002524302,-0.004924671,0.003958518,-0.001316992,-0.005697858,0.006521905,-0.001435768,-0.024041655,0.001318283
2014/8/28,0.561812506,-0.080038764,-0.007533341,-0.106290197,-0.014451625,-0.075529213,0.042282962,0.0015222,-0.035363083,-0.001462952,0.052735513,-0.072826147,0.062182651,-0.033184778,0.032467661,-0.080058462,0.018647582,0.007646087,-0.012291415,0.088486246,0.213502162,-0.033440193,0.003147546,-0.048386548,0.068873762,-0.054607874,-0.033197575,0.03767334,-0.018849381,-0.019759427,0.01263068,0.010085598,-0.000177647,-0.005461566,-0.015870881,-0.013947744,0.030844987,-0.004065902,-0.000558815,0.003994993,-0.006150814,0.044250515,0.013110516,-0.015717072,-0.011507084,0.055336861,0.000149577,0.005751617,-0.006156147,-0.002410447,0.004584258,0.00053795,-0.003640547,0.005161426,-0.006930591,0.008341436,0.001562104,0.005174968,-0.005561332,-0.070262372,-0.003410249,0.001818988,-0.013427629,0.055097521,-0.026064853,-0.010268011,0.001785102,-0.000241563
2014/9/29,-0.092172184,0.032243628,0.021272746,0.063503671,-0.014613589,-0.018063399,0.034838415,0.03251704,-0.010602764,0.086863348,-0.042196797,0.099994986,-0.025216513,0.033600757,-0.06012747,-0.014035528,0.028920585,-0.042241712,0.011282858,-0.082955132,-0.003246662,-0.026430735,-0.022603672,-0.024396154,-0.082629879,-0.035685074,0.048052717,-0.025066297,0.035163761,0.003256967,-0.004289315,0.012032773,-0.006359211,-0.007689235,-0.01047215,-0.017714289,0.012932907,0.004531037,0.00821526,0.000730765,0.003693661,-0.010883761,0.009032901,0.013902322,0.065005851,-0.103904666,-0.00250416,-0.00298765,-0.001484656,-0.018514798,0.003033993,-0.011350316,-0.041403023,0.053969132,0.002367592,-0.010153913,-0.005432124,-0.00231667,0.000979294,0.04877715,-0.010919623,0.002076131,-0.001850952,0.025562233,-0.013916681,-0.003263506,-0.009035409,-0.002553738
2014/10/30,-0.200232549,-0.074653558,-0.068954107,-0.116587371,-0.036141033,-0.014342034,0.049190683,0.074248186,0.014193685,0.060498521,0.049220579,-0.101235221,0.063449839,-0.021774359,-0.016216449,-0.090947681,0.019241178,0.012803679,0.009828805,0.056010399,-0.091633302,0.193023397,0.004263092,-0.026283218,0.070140121,-0.104634119,0.044983676,0.046565144,-0.077132734,0.011651306,-0.0006851,0.007550433,-0.047759386,0.04345568,-0.011981405,-0.016665678,0.026264326,-0.01502622,-0.00735138,0.005976682,-0.013275247,0.056967256,-0.006192292,0.009852813,-0.069784992,0.207094025,0.001313963,0.002521139,0.011891713,0.001333416,0.001192414,0.001886939,-0.002256305,-0.0120322,0.003187759,0.002034785,0.011515057,-0.000533709,5.91E-06,-0.147640649,-0.013651784,0.009151046,-0.002147061,0.054992374,-0.078811841,0.001141582,0.002958048,0.006463429
2014/11/27,-1.812641208,0.023077536,0.042701308,0.030127241,-0.025825824,0.026438959,0.023795754,0.124783132,0.074412656,0.17098002,-0.024448335,0.094639962,-0.003526574,-0.028000684,-0.028735158,-0.005938444,0.04647476,-0.070334749,0.089092567,0.026359536,-0.0362909,0.104593872,-0.049613716,0.049199645,-0.009443749,-0.009046367,0.053867016,-0.034173474,-0.025042709,0.079384026,0.004276438,-0.010083631,-0.088199742,0.103203848,-0.021655137,0.017043966,0.017738911,0.025257699,-0.068317418,-0.001307287,-0.008589471,-0.00823026,0.014292583,-0.003940255,0.179779882,-0.323437591,0.017835915,0.003285926,0.009557989,-0.04089432,0.009715749,-0.011094295,0.009271292,-0.002947799,0.026773871,-0.006045924,-0.004194024,0.002256976,-0.009406125,0.277949438,0.0128872,-0.007853425,0.021783569,0.048050979,-0.011694706,-0.009576977,7.15E-06,-0.010544703
2014/12/30,-0.029380228,0.537407193,0.36531247,0.535482144,-0.062943564,0.157506008,-0.186049125,-0.010078104,0.141133144,-0.104860762,-0.191102128,0.667281037,-0.183324357,0.228346705,-0.269698355,0.391285951,-0.096895921,-0.092761086,-0.232618666,-0.296329299,-0.128854391,0.159195344,-0.056060799,0.023265573,-0.160287875,0.478624751,-0.135079007,-0.163183496,0.398410149,-0.005220569,-0.008653637,-0.04877048,-0.053714678,0.061479052,0.002532071,-0.011640041,0.014426875,0.01160786,-0.017686335,-0.014686947,-0.010172856,-0.299996082,0.010428273,0.005260184,-0.066204242,0.195523068,-0.003609974,-0.002400315,0.004640168,0.034280994,-0.007277327,0.008754027,0.002653649,1.52E-05,-0.000204809,-0.005543604,-0.00817221,-0.007653971,0.00395971,-0.148288511,0.021961799,0.019762609,0.010654098,0.030997084,-0.057843511,0.004346093,0.00043651,0.002157433
2015/1/29,0.316348986,-0.022079716,-0.049508156,-0.041706429,0.016483393,-0.024465208,0.034302367,0.006630371,-0.022621839,0.009981077,0.077610085,-0.070112929,0.01866509,-0.02864086,0.114371708,-0.040167524,0.000524114,0.110065491,-0.008214347,0.01401984,0.008392028,0.016420434,-0.016678259,-0.021762101,-0.005144563,-0.072182695,0.013627383,0.017888049,-0.062480275,-0.013187149,-0.001027696,0.003787754,0.038895576,-0.028042734,-0.001246608,-0.014512372,-0.004518816,0.019933809,0.001252926,-0.007693467,0.000298192,0.026564683,-0.002981273,-0.002019272,-0.034349595,0.069221407,0.007434027,-0.001889904,-0.001481789,-0.008907269,0.001392154,0.003522871,0.025261645,-0.024896227,-0.001609418,0.012646068,0.001376731,-0.002447699,-0.008561236,-0.036410545,0.001742608,-0.002416325,-0.005804261,0.007418077,-0.012242228,0.003080632,-0.003526513,0.003086412
2015/2/26,0.870847501,0.143798553,0.073052076,0.118260982,-0.011128816,-0.031861163,-0.109650782,-0.016765438,0.049268774,-0.053474571,-0.078786614,0.227329667,-0.042722269,0.070672295,-0.115704499,0.105132529,-0.008419151,-0.036462467,-0.056078155,-0.014754153,-0.018570122,0.019727843,-0.044413787,-0.022427716,-0.021156373,0.093915845,-0.027746987,-0.040087478,0.143932176,-0.032643981,-0.014431583,-0.01956,-0.040954297,0.061991249,0.002102821,-0.014152709,0.027829621,0.00728091,-0.030582319,0.017818041,0.000359516,-0.075267012,-0.006947151,-0.020073792,0.011882938,-0.039437972,0.004452647,0.018300472,-0.024541667,-0.005629011,-0.014218482,0.001908998,-0.033613502,0.029234448,-0.022359041,-0.012879431,-0.002636512,0.00135798,0.002751496,0.013193951,0.009972786,-0.00365668,0.008159505,0.00059634,0.032408738,-0.014466571,-0.024022431,0.003790497
2015/3/30,-0.207111058,-0.285242194,-0.257214935,-0.236306614,-0.046519385,-0.051842926,0.051448924,-0.049524284,-0.069303827,0.097812219,0.12783229,-0.350449228,0.082126205,-0.167300415,0.138995052,-0.2459452,0.014019873,0.241001129,0.05297314,0.079501147,0.002041259,-0.124703485,0.053448608,-0.060689044,0.054287904,-0.30800147,-0.003341236,0.154216127,-0.396561927,0.019777587,0.021543308,0.029099241,-0.028787525,-0.008272116,0.031537878,-0.01012606,-0.016261875,0.062809262,-0.029378832,-0.00253598,-0.002878534,0.161893669,0.0018001,-0.031929247,0.145714118,-0.422465116,0.003156713,0.019474705,0.134121112,-0.019830388,0.008895528,0.003875994,0.014983534,-0.00311438,-0.006717087,-0.00350686,0.014026177,0.004465958,-0.017622362,0.32191771,-0.019457117,0.009750386,-0.032434621,-0.073956814,0.106698637,-0.014104308,0.060567214,0.001740771
2015/4/29,1.110590724,-0.006037732,0.008676686,-0.007795294,0.106084975,-0.043724718,0.028504031,-0.002793024,-0.010787429,0.018234468,0.028306514,-0.035651241,0.086999031,0.011953699,0.079197788,-0.023114242,0.016130628,0.044935906,-0.015340551,-0.025631431,0.255460079,-0.012735444,0.017873978,0.010372899,0.003489971,-0.029867996,-0.037163165,0.023551666,-0.030358825,-0.04438437,0.005571248,-0.021419924,0.157802132,-0.153208991,0.016687498,-0.095388742,0.078822173,0.050834553,-0.028407118,0.000914708,0.000905779,0.009134412,0.011328886,-0.004009322,0.042464886,-0.097931488,-0.005585413,0.008473687,0.002478106,-0.005857269,-0.005499339,0.005435347,0.001512623,-0.007486293,0.000916837,-0.017495418,-0.001336612,-0.017038935,-0.013230343,0.011070434,-0.030608788,0.005358779,-0.005092673,-0.138917461,0.196556153,-0.009667985,-0.009708948,0.014727473
2015/5/28,0.192182371,-0.43901856,-0.43678273,-0.589172829,0.033775954,-0.089645791,0.164670425,-0.046354321,-0.054589862,-0.082201886,0.204404671,-0.641777501,0.331298675,-0.137516618,0.141464804,-0.345708272,0.157471315,0.118641434,0.137086877,0.335889633,-0.01002971,-0.074110157,0.077317127,0.053586373,0.237078768,-0.370303045,0.124313038,0.325641356,-0.109046555,-0.006148237,0.010599468,-0.003632774,-0.252427702,0.240703588,0.036443958,0.004076538,-0.027854393,-0.00787514,0.03134509,-0.000994325,0.038695301,0.317441773,0.019722389,-0.071371943,0.147037558,-0.358031699,0.019294929,0.021445087,-0.00379227,0.020113421,0.006108495,0.013141533,0.122430966,-0.124013678,-0.000171127,0.027861368,0.006370941,0.005634087,-0.017274737,0.196470573,0.001278424,0.00688978,0.013183945,-0.079033306,0.145394142,-0.008724387,0.002580028,-0.014000753
2015/6/29,-0.333020027,0.317556936,0.167609392,0.437997514,-0.016848027,-0.029356691,-0.208653545,0.002960982,-0.028452833,-0.021167123,-0.131754264,0.504785745,-0.223857816,0.090420272,-0.273149419,0.290894678,-0.188252573,-0.144127899,-0.125581558,-0.092395287,0.198386303,-0.079610781,-0.132598968,0.034243786,0.073565421,0.33741317,-0.072968368,-0.167410678,0.283178492,0.002752975,0.002640717,0.020310761,0.286182076,-0.289788978,0.036488881,0.004396784,-0.081281843,0.069588273,0.003432313,0.004979225,0.017028762,-0.216791707,0.011951408,-0.048657434,-0.031223321,0.174374917,0.013837546,-0.002645431,-0.007652059,0.01360015,0.006126834,0.009741637,-0.020069204,0.018956786,-0.001478617,0.036187246,-0.010183003,3.95E-05,-0.043198369,-0.120259542,-0.027195755,-0.028753359,0.028499194,-0.051416647,0.067372662,0.003872539,0.006011593,-0.007107156
2015/7/30,-0.139704761,-0.052003167,-0.094890347,-0.182808502,0.04479969,0.049783156,0.104687255,0.028848124,0.069302552,0.098995784,0.127480195,-0.200593111,0.148688244,-0.001197376,0.209684355,-0.159339621,0.073602456,0.214295276,0.164318186,0.159525968,-0.115083071,-0.023892829,0.015862312,0.00762317,0.166530645,-0.244770088,0.038290722,0.180150907,-0.271260392,0.002663957,0.009850176,-0.007283528,-0.134460418,0.128253242,0.012046462,-0.015743412,0.016847614,-0.011378323,0.004212063,-0.006934978,0.00696246,0.128287362,0.00928392,-0.049634836,-0.054636912,0.093627167,-0.004955147,-0.002501905,0.024069708,-0.013760994,0.004644445,0.0066585,-0.033810936,0.01144119,0.007155614,0.014517881,0.012252562,0.005909468,-0.007773593,-0.067947083,0.012931049,-0.003100562,-0.018401316,0.00287952,0.016642823,0.000382183,0.016488728,0.007722018
2015/8/28,-0.275534774,-0.131505352,-0.135749922,-0.33066808,-0.002372933,0.080703149,0.218868541,0.075785952,0.015328051,0.104279045,0.081346311,-0.219900426,0.234045287,0.010819913,0.155104616,-0.21904654,0.158774404,0.183083917,0.085876663,0.288915837,-0.072750126,0.088848529,0.082692574,-0.010047908,0.06091334,-0.287582087,0.143920789,0.195454676,-0.275451865,0.010390447,0.020906976,-0.018492643,0.010546634,0.004133547,0.003323013,0.021714097,-0.05215089,0.008254959,0.024843238,-0.011871174,0.009138479,0.16695681,-0.00684463,-0.022318159,0.032168414,-0.053381632,0.003513807,-0.021581221,-0.021118662,0.00024381,0.024887105,-0.013450638,0.014874862,-0.006781647,0.003757441,0.028180961,0.002724974,-0.005417768,0.010513534,0.056422019,-0.001637882,0.020040397,-0.016464196,0.011109106,-0.029049134,0.007793803,0.002397911,-0.004117195
2015/9/29,0.569860071,0.083444422,0.091684982,0.106505311,-0.004706045,-0.028853329,-0.095118113,0.030426541,0.064947636,-0.031943545,-0.032447965,0.123171442,-0.050942407,0.011297861,-0.037464932,0.069805351,0.028453525,-0.05771351,-0.14241158,-0.118297816,0.12870258,-0.005383869,0.002119695,0.001193011,-0.085986829,0.054994205,-0.088524765,-0.059514095,0.179430828,-0.018827163,0.002714191,0.031385478,0.039530348,-0.036898611,0.017816964,0.014649179,0.011746314,-0.051962164,0.039098322,0.004045701,0.001352961,-0.053393316,0.010298763,-0.029229104,-0.033871657,0.046285908,-0.015134995,-0.005540719,-0.0054782,-0.016494935,0.000502131,0.000593173,-0.063129496,0.050539908,-0.011322146,0.011610866,-0.008014846,0.013596367,0.01440445,-0.025007112,0.013540749,-0.00036803,-0.017763213,0.081057813,-0.089190948,0.002884213,0.006847301,0.002088379
